Requests      [total, rate, throughput]         41042, 4096.84, 12.08
Duration      [total, attack, wait]             39.475s, 10.018s, 29.457s
Latencies     [min, mean, 50, 90, 95, 99, max]  527.75µs, 11.911s, 7.811s, 29.791s, 30s, 30.003s, 30.026s
Bytes In      [total, mean]                     334377, 8.15
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           1.16%
Status Codes  [code:count]                      0:40565  200:477  
Error Set:
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: bind: resource temporarily unavailable
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: connect: operation timed out
Get "http://localhost:8081/actuator/health": read tcp [::1]:53243->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53258->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53240->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53244->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53263->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53256->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53292->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53290->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53286->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53297->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53284->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53312->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53317->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53316->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53333->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53402->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53396->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53397->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53399->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53298->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53274->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53275->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53273->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53272->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53410->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53340->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53322->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53271->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53407->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53265->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53267->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53401->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53269->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53405->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53260->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53311->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53038->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53412->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53303->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53315->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53306->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53331->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53062->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53321->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53055->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53276->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53239->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53281->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53050->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53293->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53287->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53063->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53277->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52953->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52959->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52961->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52952->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52964->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52688->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52958->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52944->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52947->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52927->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53064->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53065->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52966->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52968->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52697->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52972->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52967->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52969->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52962->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53000->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53054->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52975->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52951->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52977->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52984->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52965->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53041->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52974->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53040->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53007->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53049->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53046->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53044->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53015->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53059->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53068->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53033->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53001->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53071->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53035->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53078->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53099->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52956->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53094->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53077->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53004->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53076->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53093->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52686->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53057->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53117->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53103->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53115->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:53079->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52759->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52765->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52720->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52793->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52760->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52750->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52764->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52768->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52749->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52735->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52724->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52717->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52721->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52712->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52718->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52756->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52748->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52711->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52713->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52708->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52710->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52723->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52705->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52687->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52781->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52773->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52789->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52774->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52757->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52770->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52706->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52755->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52800->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52795->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52798->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52769->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52780->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52783->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52782->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52796->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52810->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52805->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52787->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52785->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52802->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52801->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52831->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52827->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52826->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52812->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52811->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52808->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52803->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52816->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52825->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52823->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52822->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52820->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52818->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52817->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52850->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52865->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52864->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52868->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52866->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52849->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52848->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52840->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52833->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52861->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52879->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52835->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52837->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52830->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52856->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52832->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52855->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52829->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52860->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52874->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52852->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52872->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52870->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52395->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52394->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:52393->[::1]:8081: read: connection reset by peer
